date,SPY
2014-08-22,179.55719
2014-08-29,180.927383
2014-09-05,181.287949
2014-09-12,179.503098
2014-09-19,181.764038
2014-09-26,179.22821000000002
2014-10-03,177.978424
2014-10-10,172.562653
2014-10-17,170.687927
2014-10-24,177.896881
2014-10-31,182.633469
2014-11-07,184.154938
2014-11-14,184.970062
2014-11-21,187.179794
2014-11-28,187.650757
2014-12-05,188.375244
2014-12-12,181.936096
2014-12-19,188.067245
2014-12-26,189.815643
2015-01-02,187.074585
2015-01-09,186.000031
2015-01-16,183.614136
2015-01-23,186.655716
2015-01-30,181.628922
2015-02-06,187.183899
2015-02-13,191.035934
2015-02-20,192.365463
2015-02-27,191.837326
2015-03-06,188.959641
2015-03-13,187.438843
2015-03-20,192.464966
2015-03-27,188.193222
2015-04-03,188.833527
2015-04-10,192.12648
2015-04-17,190.214737
2015-04-24,193.599228
2015-05-01,192.748489
2015-05-08,193.571732
2015-05-15,194.321823
2015-05-22,194.824875
2015-05-29,193.132706
2015-06-05,191.879517
2015-06-12,192.099045
2015-06-19,193.768784
2015-06-26,192.85881
2015-07-03,190.551727
2015-07-10,190.707993
2015-07-17,195.303818
2015-07-24,191.185959
2015-07-31,193.483856
2015-08-07,191.139984
2015-08-14,192.491165
2015-08-21,181.838058
2015-08-28,183.170853
2015-09-04,177.021652
2015-09-11,180.836166
2015-09-18,180.584396
2015-09-25,178.182159
2015-10-02,180.168625
2015-10-09,186.017181
2015-10-16,187.809647
2015-10-23,191.727112
2015-10-30,192.115219
2015-11-06,194.064713
2015-11-13,187.135162
2015-11-20,193.390228
2015-11-27,193.621246
2015-12-04,193.676666
2015-12-11,186.525375
2015-12-18,185.906708
2015-12-25,191.167328
2016-01-01,189.485062
2016-01-08,178.37823500000002
2016-01-15,174.558228
2016-01-22,177.077026
2016-01-29,180.051224
2016-02-05,174.68833899999998
2016-02-12,173.461502
2016-02-19,178.452576
2016-02-26,181.32457
2016-03-04,186.28775
2016-03-11,188.453369
2016-03-18,190.938797
2016-03-25,189.761673
2016-04-01,193.311768
2016-04-08,191.050934
2016-04-15,194.115204
2016-04-22,195.226944
2016-04-29,192.760559
2016-05-06,192.190689
2016-05-13,191.293793
2016-05-20,191.975815
2016-05-27,196.413422
2016-06-03,196.45079
2016-06-10,196.254593
2016-06-17,193.941437
2016-06-24,190.861191
2016-07-01,197.134354
2016-07-08,199.698044
2016-07-15,202.684372
2016-07-22,204.008514
2016-07-29,203.895813
2016-08-05,204.891235
2016-08-12,205.15419
2016-08-19,205.229294
2016-08-26,204.055435
2016-09-02,205.069687
2016-09-09,200.289688
2016-09-16,201.386383
2016-09-23,203.859222
2016-09-30,204.151794
2016-10-07,202.962616
2016-10-14,201.150421
2016-10-21,201.962097
2016-10-28,200.602997
2016-11-04,196.837112
2016-11-11,204.265076
2016-11-18,206.228226
2016-11-25,209.078644
2016-12-02,207.34198
2016-12-09,213.788391
2016-12-16,213.652863
2016-12-23,214.288986
2016-12-30,212.219269
2017-01-06,215.713058
2017-01-13,215.561157
2017-01-20,215.266846
2017-01-27,217.384003
2017-02-03,217.735275
2017-02-10,219.795471
2017-02-17,223.19429
2017-02-24,224.76084900000004
2017-03-03,226.355804
2017-03-10,225.66275
2017-03-17,226.015182
2017-03-24,222.992477
2017-03-31,224.78511
2017-04-07,224.270203
2017-04-14,221.7052
2017-04-21,223.688553
2017-04-28,227.016373
2017-05-05,228.561111
2017-05-12,227.874557
2017-05-19,227.23570299999997
2017-05-26,230.477692
2017-06-02,232.82336400000003
2017-06-09,232.098648
2017-06-16,232.492737
2017-06-23,232.962265
2017-06-30,231.687881
2017-07-07,231.984909
2017-07-14,235.290604
2017-07-21,236.555435
2017-07-28,236.584167
2017-08-04,237.063248
2017-08-11,233.910858
2017-08-18,232.559814
2017-08-25,234.332458
2017-09-01,237.475281
2017-09-08,236.267975
2017-09-15,239.953781
2017-09-22,240.194504
2017-09-29,241.918137
2017-10-06,244.941757
2017-10-13,245.50029
2017-10-20,247.5802
2017-10-27,248.157974
2017-11-03,248.87056
2017-11-10,248.523865
2017-11-17,248.302383
2017-11-24,250.709747
2017-12-01,254.657806
2017-12-08,255.668869
2017-12-15,257.943604
2017-12-22,258.911469
2017-12-29,258.282349
2018-01-05,264.631439
2018-01-12,268.986847
2018-01-19,271.396759
2018-01-26,277.368439
2018-02-02,266.596222
2018-02-09,253.094574
2018-02-16,264.33139
2018-02-23,265.879974
2018-03-02,260.430939
2018-03-09,269.906281
2018-03-16,266.44931
2018-03-23,250.755783
2018-03-30,255.711655
2018-04-06,252.378555
2018-04-13,257.655121
2018-04-20,259.073822
2018-04-27,259.025238
2018-05-04,258.500519
2018-05-11,265.13739
2018-05-18,263.660431
2018-05-25,264.457245
2018-06-01,265.86627200000004
2018-06-08,270.326508
2018-06-15,270.505707
2018-06-22,268.172821
2018-06-29,264.795532
2018-07-06,268.836578
2018-07-13,272.90689100000003
2018-07-20,272.99475099999995
2018-07-27,274.693176
2018-08-03,276.821045
2018-08-10,276.391571
2018-08-17,278.246155
2018-08-24,280.637573
2018-08-31,283.370636
2018-09-07,280.725433
2018-09-14,283.927002
2018-09-21,286.300659
2018-09-28,285.05545
2018-10-05,282.21191400000004
2018-10-12,270.573242
2018-10-19,270.867371
2018-10-26,260.160126
2018-11-02,266.59231600000004
2018-11-09,272.347961
2018-11-16,268.396484
2018-11-23,258.120697
2018-11-30,270.279083
2018-12-07,258.434479
2018-12-14,255.394867
2018-12-21,237.388245
2018-12-28,244.341248
2019-01-04,248.917435
2019-01-11,255.41676299999995
2019-01-18,262.793823
2019-01-25,262.123199
2019-02-01,266.34429900000003
2019-02-08,266.748657
2019-02-15,273.553741
2019-02-22,275.299408
2019-03-01,276.561798
2019-03-08,270.683746
2019-03-15,278.66156
2019-03-22,276.620941
2019-03-29,279.820557
2019-04-05,285.853241
2019-04-12,287.428253
2019-04-19,287.28955099999996
2019-04-26,290.647675
2019-05-03,291.26181
2019-05-10,285.387634
2019-05-17,283.14892599999996
2019-05-24,280.11773700000003
2019-05-31,272.678406
2019-06-07,284.941864
2019-06-14,286.536743
2019-06-21,292.64856000000003
2019-06-28,291.653137
2019-07-05,297.088043
2019-07-12,299.267975
2019-07-19,295.803986
2019-07-26,300.621735
2019-08-02,291.274902
2019-08-09,290.27948
2019-08-16,287.522217
2019-08-23,283.540619
2019-08-30,291.105682
2019-09-06,296.679932
2019-09-13,299.705963
2019-09-20,298.27999900000003
2019-09-27,295.399994
2019-10-04,294.350006
2019-10-11,296.27999900000003
2019-10-18,297.97000099999997
2019-10-25,301.600006
2019-11-01,306.140015
2019-11-08,308.940002
2019-11-15,311.790009
2019-11-22,310.959991
2019-11-29,314.309998
2019-12-06,314.869995
2019-12-13,313.880005
